job_category,count
"Health Building Operations & Maintenance Policy, Research & Analysis Public Safety, Inspections, & Enforcement",2
Communications & Intergovernmental Affairs Legal Affairs,2
"Green Jobs Policy, Research & Analysis Public Safety, Inspections, & Enforcement",2
"Constituent Services & Community Programs Engineering, Architecture, & Planning Health Policy, Research & Analysis",2
"Green Jobs Engineering, Architecture, & Planning",2
"Constituent Services & Community Programs Building Operations & Maintenance Public Safety, Inspections, & Enforcement",2
"Green Jobs Public Safety, Inspections, & Enforcement",2
"Administration & Human Resources Legal Affairs Public Safety, Inspections, & Enforcement",2
"Administration & Human Resources Constituent Services & Community Programs Engineering, Architecture, & Planning Policy, Research & Analysis Social Services",2
Mental Health Health Legal Affairs,2
"Green Jobs Health Policy, Research & Analysis Public Safety, Inspections, & Enforcement",2
"Constituent Services & Community Programs Communications & Intergovernmental Affairs Technology, Data & Innovation Policy, Research & Analysis Social Services",2
Administration & Human Resources Constituent Services & Community Programs Health,2
"Administration & Human Resources Constituent Services & Community Programs Communications & Intergovernmental Affairs Technology, Data & Innovation Social Services",2
"Constituent Services & Community Programs Health Policy, Research & Analysis Public Safety, Inspections, & Enforcement",2
"Administration & Human Resources Constituent Services & Community Programs Finance, Accounting, & Procurement Technology, Data & Innovation Policy, Research & Analysis",2
"Constituent Services & Community Programs Technology, Data & Innovation Policy, Research & Analysis",2
Constituent Services & Community Programs Green Jobs,2
"Constituent Services & Community Programs Communications & Intergovernmental Affairs Engineering, Architecture, & Planning Policy, Research & Analysis Social Services",2
"Administration & Human Resources Engineering, Architecture, & Planning Public Safety, Inspections, & Enforcement",2
"Administration & Human Resources Health Public Safety, Inspections, & Enforcement",2
"Administration & Human Resources Constituent Services & Community Programs Engineering, Architecture, & Planning Building Operations & Maintenance Policy, Research & Analysis Public Safety, Inspections, & Enforcement",2
"Administration & Human Resources Constituent Services & Community Programs Communications & Intergovernmental Affairs Technology, Data & Innovation Policy, Research & Analysis Social Services",2
"Constituent Services & Community Programs Communications & Intergovernmental Affairs Technology, Data & Innovation Public Safety, Inspections, & Enforcement Social Services",2
"Communications & Intergovernmental Affairs Technology, Data & Innovation Legal Affairs",2
"Administration & Human Resources Communications & Intergovernmental Affairs Finance, Accounting, & Procurement Legal Affairs Policy, Research & Analysis Public Safety, Inspections, & Enforcement Social Services",2
"Technology, Data & Innovation Policy, Research & Analysis Public Safety, Inspections, & Enforcement Social Services",2
"Policy, Research & Analysis Public Safety, Inspections, & Enforcement Social Services",2
"Green Jobs Technology, Data & Innovation",2
"Engineering, Architecture, & Planning Building Operations & Maintenance Policy, Research & Analysis Public Safety, Inspections, & Enforcement",2
"Administration & Human Resources Constituent Services & Community Programs Communications & Intergovernmental Affairs Legal Affairs Public Safety, Inspections, & Enforcement Social Services",2
"Constituent Services & Community Programs Communications & Intergovernmental Affairs Legal Affairs Public Safety, Inspections, & Enforcement",2
"Communications & Intergovernmental Affairs Technology, Data & Innovation Legal Affairs Policy, Research & Analysis Public Safety, Inspections, & Enforcement",2
Administration & Human Resources Green Jobs Social Services,2
"Administration & Human Resources Communications & Intergovernmental Affairs Health Policy, Research & Analysis Public Safety, Inspections, & Enforcement",2
Constituent Services & Community Programs Health Legal Affairs Social Services,2
"Administration & Human Resources Finance, Accounting, & Procurement Technology, Data & Innovation Policy, Research & Analysis",2
"Administration & Human Resources Constituent Services & Community Programs Policy, Research & Analysis",2
"Communications & Intergovernmental Affairs Technology, Data & Innovation Policy, Research & Analysis Social Services",2
"Constituent Services & Community Programs Policy, Research & Analysis Social Services",2
"Constituent Services & Community Programs Communications & Intergovernmental Affairs Technology, Data & Innovation",2
"Administration & Human Resources Engineering, Architecture, & Planning Policy, Research & Analysis",2
"Building Operations & Maintenance Policy, Research & Analysis",2
"Constituent Services & Community Programs Finance, Accounting, & Procurement Legal Affairs",2
"Administration & Human Resources Communications & Intergovernmental Affairs Public Safety, Inspections, & Enforcement",2
"Communications & Intergovernmental Affairs Legal Affairs Policy, Research & Analysis Public Safety, Inspections, & Enforcement",2
"Constituent Services & Community Programs Policy, Research & Analysis Public Safety, Inspections, & Enforcement",2
Constituent Services & Community Programs Communications & Intergovernmental Affairs Legal Affairs Social Services,2
"Administration & Human Resources Legal Affairs Policy, Research & Analysis",2
"Administration & Human Resources Communications & Intergovernmental Affairs Finance, Accounting, & Procurement Public Safety, Inspections, & Enforcement",2
"Legal Affairs Policy, Research & Analysis Public Safety, Inspections, & Enforcement Social Services",2
"Administration & Human Resources Technology, Data & Innovation Policy, Research & Analysis",2
"Communications & Intergovernmental Affairs Legal Affairs Public Safety, Inspections, & Enforcement",2
"Communications & Intergovernmental Affairs Finance, Accounting, & Procurement Legal Affairs Policy, Research & Analysis",2
"Engineering, Architecture, & Planning Finance, Accounting, & Procurement Policy, Research & Analysis",1
"Administration & Human Resources Communications & Intergovernmental Affairs Engineering, Architecture, & Planning Health Policy, Research & Analysis Public Safety, Inspections, & Enforcement",1
"Constituent Services & Community Programs Engineering, Architecture, & Planning Public Safety, Inspections, & Enforcement",1
"Constituent Services & Community Programs Health Public Safety, Inspections, & Enforcement",1
